09-16-2018 21:29:54.273,-,SERIAL,"COM19 - 9600/8/N/1/N"
09-16-2018 21:29:51.465,34,RECV,2D3E20300D0A66697372745068617365202D2D3E20310D0A7365636F6E645068617365202D2D3E20310D0A746869
09-16-2018 21:29:51.516,35,RECV,72645068617365202D2D3E20310D0A8B1D22102010280D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0400
09-16-2018 21:29:51.567,36,RECV,0B01010E1A388B1D22102810280D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A7A000B
09-16-2018 21:29:51.618,37,RECV,010500121B8B1D22112010280D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A
09-16-2018 21:29:51.669,38,RECV,0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D
09-16-2018 21:29:51.720,39,RECV,0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D
09-16-2018 21:29:51.770,40,RECV,0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D
09-16-2018 21:29:51.821,41,RECV,0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D
09-16-2018 21:29:51.872,42,RECV,0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D
09-16-2018 21:29:51.923,43,RECV,0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A
09-16-2018 21:29:51.974,44,RECV,0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A
09-16-2018 21:29:52.026,45,RECV,0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A
09-16-2018 21:29:52.076,46,RECV,0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A
09-16-2018 21:29:52.127,47,RECV,0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0D0A0DEA
